start_time,end_time,anesthetist_id,room_id
2023-04-25 07:00:00,2023-04-25 07:15:00,anesthetist-0,room-0
2023-04-25 07:00:00,2023-04-25 07:30:00,anesthetist-1,room-1
2023-04-25 07:00:00,2023-04-25 07:30:00,anesthetist-2,room-2
2023-04-25 07:00:00,2023-04-25 07:30:00,anesthetist-3,room-3
2023-04-25 07:00:00,2023-04-25 07:45:00,anesthetist-4,room-4
2023-04-25 07:00:00,2023-04-25 08:00:00,anesthetist-5,room-5
2023-04-25 07:00:00,2023-04-25 08:45:00,anesthetist-6,room-6
2023-04-25 07:00:00,2023-04-25 09:45:00,anesthetist-7,room-7
2023-04-25 07:15:00,2023-04-25 07:30:00,anesthetist-0,room-0
2023-04-25 07:15:00,2023-04-25 07:30:00,anesthetist-8,room-8
2023-04-25 07:15:00,2023-04-25 08:00:00,anesthetist-9,room-9
2023-04-25 07:15:00,2023-04-25 09:30:00,anesthetist-10,room-10
2023-04-25 07:30:00,2023-04-25 07:45:00,anesthetist-0,room-0
2023-04-25 07:30:00,2023-04-25 07:45:00,anesthetist-1,room-1
2023-04-25 07:30:00,2023-04-25 08:15:00,anesthetist-2,room-2
2023-04-25 07:45:00,2023-04-25 08:30:00,anesthetist-0,room-0
2023-04-25 07:45:00,2023-04-25 08:45:00,anesthetist-1,room-1
2023-04-25 07:45:00,2023-04-25 09:00:00,anesthetist-3,room-3
2023-04-25 07:45:00,2023-04-25 09:30:00,anesthetist-4,room-4
2023-04-25 08:00:00,2023-04-25 08:15:00,anesthetist-5,room-5
2023-04-25 08:00:00,2023-04-25 08:45:00,anesthetist-8,room-8
2023-04-25 08:00:00,2023-04-25 09:00:00,anesthetist-9,room-9
2023-04-25 08:00:00,2023-04-25 09:45:00,anesthetist-11,room-11
2023-04-25 08:30:00,2023-04-25 10:30:00,anesthetist-0,room-0
2023-04-25 08:45:00,2023-04-25 11:30:00,anesthetist-1,room-1
2023-04-25 09:00:00,2023-04-25 10:45:00,anesthetist-2,room-2
2023-04-25 09:15:00,2023-04-25 10:30:00,anesthetist-3,room-3
2023-04-25 09:15:00,2023-04-25 10:30:00,anesthetist-5,room-5
2023-04-25 09:30:00,2023-04-25 10:30:00,anesthetist-4,room-4
2023-04-25 09:30:00,2023-04-25 10:45:00,anesthetist-6,room-6
2023-04-25 09:45:00,2023-04-25 10:30:00,anesthetist-7,room-7
2023-04-25 09:45:00,2023-04-25 12:00:00,anesthetist-8,room-8
2023-04-25 10:00:00,2023-04-25 11:00:00,anesthetist-9,room-9
2023-04-25 10:00:00,2023-04-25 12:45:00,anesthetist-10,room-10
2023-04-25 10:15:00,2023-04-25 10:45:00,anesthetist-11,room-11
2023-04-25 10:15:00,2023-04-25 12:15:00,anesthetist-12,room-12
